Date,Open,High,Low,Close,Volume,Return_1d,MA_5,MA_10,Target_Next_Close
2025-06-18 08:22:01.230909,101.14058720303838,101.53759196794955,100.22572471527567,100.74507122951685,218033,,,,100.53767477776007
2025-06-19 08:22:01.230909,100.0829810503627,100.65241121922698,99.0049358647575,100.53767477776007,205977,-0.0020586262853921067,,,101.50920758491111
2025-06-20 08:22:01.230909,102.21060474037915,102.01419486389156,101.40044743645426,101.50920758491111,188869,0.009663370565299312,,,103.79375236952315
2025-06-23 08:22:01.230909,103.09282683812701,104.65950756369327,103.39204064742421,103.79375236952315,205186,0.022505788774885627,,,103.44252230743814
2025-06-24 08:22:01.230909,103.73595085433827,104.64281871449391,102.75237831572703,103.44252230743814,396818,-0.0033839229632489642,102.00564565382987,,103.09131687201437
2025-06-25 08:22:01.230909,104.18654468491937,103.42581810785532,102.69009640012854,103.09131687201437,266926,-0.003395174707553572,102.47489478232937,,105.46013609527546
2025-06-26 08:22:01.230909,104.96486793271012,105.93508140643641,105.23604361346504,105.46013609527546,146271,0.02297787335670498,103.45938704583243,,106.61128818900482
2025-06-27 08:22:01.230909,106.32813932420343,107.26461742157854,106.59869578822303,106.61128818900482,435832,0.0109155187576222,104.47980316665118,,105.9070766101024
2025-06-30 08:22:01.230909,105.95690229264622,107.6725308503835,105.80940051155356,105.9070766101024,473220,-0.00660541290575134,104.90246801476704,,106.72091667548135
2025-07-01 08:22:01.230909,106.46917884842325,107.1258983864423,105.94790689162588,106.72091667548135,241339,0.007684472949575527,105.55814688837567,103.78189627110278,106.02579013626266
2025-07-02 08:22:01.230909,105.25045842072959,107.2866740905977,106.00127996200371,106.02579013626266,321897,-0.006513498579968524,106.14504154122532,104.30996816177735,105.32719550590727
2025-07-03 08:22:01.230909,105.36147699331028,106.24505745296204,104.82919721466182,105.32719550590727,101062,-0.006588912277452175,106.11845342335168,104.78892023459207,105.69013891325632
2025-07-04 08:22:01.230909,105.15898705639327,107.81229511026895,104.23899530546127,105.69013891325632,347736,0.0034458660520273465,105.93422356820199,105.20701336742658,102.82021854626961
2025-07-07 08:22:01.230909,103.05701476158721,103.85268380682076,101.86094772018441,102.82021854626961,150448,-0.027154097785245135,105.31685195543544,105.10965998510123,100.23284179750007
2025-07-08 08:22:01.230909,99.77312968038316,101.75221176345408,98.07965933998851,100.23284179750007,195462,-0.025164085287420535,104.01923697983918,104.78869193410745,99.38941050363862
2025-07-09 08:22:01.230909,100.16437770614739,99.87364457650487,98.62206294075057,99.38941050363862,499445,-0.008414719953420469,102.69196105331437,104.41850129726986,97.87016382313698
2025-07-10 08:22:01.230909,97.47853717696886,99.1370749723236,96.9978431864163,97.87016382313698,345885,-0.01528580029605886,101.20055471676032,103.659504070056,98.34153482202989
2025-07-11 08:22:01.230909,98.18050406392705,99.04920428764866,98.15819281629153,98.34153482202989,147915,0.004816289055617817,99.73083389851504,102.8325287333585,96.97949870874807
2025-07-14 08:22:01.230909,97.38625731743291,97.4233181368943,94.78969577553039,96.97949870874807,366776,-0.01385005954754226,98.56268993101072,101.93977094322308,94.86104315674513
2025-07-15 08:22:01.230909,94.24561099852815,95.63567721017446,94.05274487138998,94.86104315674513,204592,-0.021844364842152464,97.48833020285974,100.75378359134946,97.05951631012746
2025-07-16 08:22:01.230909,97.17324627742953,97.98644678170555,96.21979446794668,97.05951631012746,234668,0.02317572187931405,97.02235136415752,99.85715620873594,96.72085185939765
2025-07-17 08:22:01.230909,97.37442323653887,96.78037721545945,96.12145921395363,96.72085185939765,471923,-0.0034892451931008983,96.79248897140964,98.99652184408498,96.82214416642954
2025-07-18 08:22:01.230909,96.01840254914893,100.06341150649861,94.69824844211973,96.82214416642954,499384,0.0010472644221448668,96.48861084028957,98.1097223694023,94.68502188710936
2025-07-21 08:22:01.230909,94.7773388163755,95.70940952844364,94.15926686542859,94.68502188710936,208099,-0.022072660110135978,96.02971547596182,97.29620270348627,93.86844780032159
2025-07-22 08:22:01.230909,93.9983891974458,94.12101595171475,93.1093151387679,93.86844780032159,107561,-0.008624110450767497,95.83119640467712,96.65976330376841,94.03483168488638
2025-07-23 08:22:01.230909,94.42574312077504,95.28261486685123,93.88443789841018,94.03483168488638,182152,0.0017725219545414728,95.22625947962891,96.1243054218932,92.30834131875292
2025-07-24 08:22:01.230909,91.68986596331388,93.94075262268456,91.96658534297576,92.30834131875292,225036,-0.018360115450825498,94.34375737149995,95.5681231714548,92.87188834627143
2025-07-25 08:22:01.230909,92.2116600397293,94.30202972423207,90.99571750705555,92.87188834627143,486193,0.006105049873797563,93.55370620746835,95.02115852387895,91.97093031139323
2025-07-28 08:22:01.230909,92.23190109420167,92.41097479809022,91.02050647320718,91.97093031139323,126734,-0.009701084482303113,93.01088789232512,94.52030168414346,91.53338968670332
2025-07-29 08:22:01.230909,91.68188202331991,91.6641302639894,90.95648603104091,91.53338968670332,499587,-0.004757379567744913,92.54387626960147,94.18753633713929,90.63082976835922
2025-07-30 08:22:01.230909,90.75607619353215,92.07210305742534,89.73241509701086,90.63082976835922,126069,-0.009860444603147944,91.86307588629603,93.54466768296246,93.40924704512263
2025-07-31 08:22:01.230909,93.58247114987111,94.84510919630206,92.91732787361612,93.40924704512263,310977,0.030656425455495517,92.08325703156997,93.21350720153497,93.38900120801573
2025-08-01 08:22:01.230909,93.04898884722648,94.55216496017069,92.06876800099509,93.38900120801573,112910,-0.00021674339262278686,92.18667960391882,92.87019290569359,91.80243481458187
2025-08-04 08:22:01.230909,91.91856166316238,91.81266787560146,89.97097604872752,91.80243481458187,435623,-0.01698879282261434,92.15298050455655,92.58193419844083,93.03625218273666
2025-08-05 08:22:01.230909,93.182788419386,94.0177608337846,91.85681206201538,93.03625218273666,181264,0.013439919874094874,92.45355300376322,92.49871463668235,91.20498670778012
2025-08-06 08:22:01.230909,90.84781099876695,91.6670901820434,90.73581105567541,91.20498670778012,123275,-0.019683353875429854,92.5683843916474,92.21573013897172,91.51828210028725
2025-08-07 08:22:01.230909,92.45116935585963,91.71734179586072,89.80514757119637,91.51828210028725,172274,0.0034350686713098266,92.19019140268033,92.13672421712515,88.5787769144676
2025-08-08 08:22:01.230909,88.81569337492348,89.1789937916264,87.22490454030218,88.5787769144676,462920,-0.032119322154654295,91.2281465439707,91.70741307394476,86.58649784111995
2025-08-11 08:22:01.230909,85.99084609251862,86.65629992610997,86.47195799586733,86.58649784111995,291076,-0.022491607388882895,90.18495914927831,91.16896982691743,86.88178969492364
2025-08-12 08:22:01.230909,87.21006649924055,87.2671032917854,85.64397338295018,86.88178969492364,294053,0.0034103683734330037,88.9540666517157,90.70380982773946,87.98948956491675
2025-08-13 08:22:01.230909,87.5021487298031,88.103006910168,86.39506190612238,87.98948956491675,285625,0.012749505666062921,88.31096722314304,90.43967580739522,88.2465419867017
2025-08-14 08:22:01.230909,88.64008428857292,88.90867266122275,87.64716696374792,88.2465419867017,148447,0.002921399170014549,87.65661920042592,89.92340530155312,88.07306956311935
2025-08-15 08:22:01.230909,88.65236735262305,89.65908637926469,88.06782586340117,88.07306956311935,488538,-0.001965770212372653,87.55547773015628,89.3918121370635,87.62141401973541
2025-08-18 08:22:01.230909,87.21107286055955,88.85922951856226,87.57443342597067,87.62141401973541,175703,-0.005128191235122648,87.76246096587937,88.97371005757884,85.40363103418427
2025-08-19 08:22:01.230909,85.88531909880643,87.53666440884054,84.95356556270502,85.40363103418427,438234,-0.02531097004496663,87.4668292337315,88.2104479427236,84.3238647215922
2025-08-20 08:22:01.230909,84.53025518506045,86.2759525211147,83.70101478924471,84.3238647215922,379404,-0.012643096078196914,86.73370426506658,87.52233574410481,83.63290656515252
2025-08-21 08:22:01.230909,84.04393664514977,83.7846916601881,82.56528613576992,83.63290656515252,212581,-0.008194099721602899,85.81097718075675,86.73379819059133,85.2185899044809
2025-08-22 08:22:01.230909,86.16698639580787,85.80690711096547,85.0762104194596,85.2185899044809,365956,0.01896004102276505,85.24008124902906,86.39777948959268,85.73401733883358
2025-08-25 08:22:01.230909,85.61132328083215,86.01500920656862,85.61372170712168,85.73401733883358,289728,0.006048298087663939,84.86260191284869,86.31253143936404,83.08945710578949
2025-08-26 08:22:01.230909,82.71258902361075,83.71215662561009,82.57501827173074,83.08945710578949,478292,-0.030846101875669607,84.39976712716972,85.93329818045062,83.57558305988168
2025-08-27 08:22:01.230909,83.13082584506891,83.78370531023896,82.86396818179279,83.57558305988168,216421,0.0058506334139751814,84.25011079482763,85.49190752994711,82.9979596392572
2025-08-28 08:22:01.230909,82.59005449677448,83.49096057391604,81.87331754741933,82.9979596392572,101605,-0.006911389660430034,84.12312140964858,84.96704929520266,81.98257663879826
2025-08-29 08:22:01.230909,81.94402578409121,82.57194139574247,80.44846246806264,81.98257663879826,172303,-0.012233830866110518,83.47591875651204,84.35800000277055,82.90009107205957
2025-09-01 08:22:01.230909,83.0706670594679,83.74969316908059,81.62241425016106,82.90009107205957,258211,0.011191578392366397,82.90913350315725,83.88586770800296,84.4465903558035
2025-09-02 08:22:01.230909,84.5849357554685,84.80360584176854,84.1142763438239,84.4465903558035,287210,0.01865497689742779,83.18056015316004,83.79016364016488,85.84351053447779
2025-09-03 08:22:01.230909,86.25710215899579,86.53642012973845,85.09502399792123,85.84351053447779,361949,0.01654205543158782,83.63414564807927,83.94212822145344,84.58468424964383
2025-09-04 08:22:01.230909,84.59118519558278,85.48428412507708,83.0335322741213,84.58468424964383,438269,-0.01466419857478185,83.9514905701566,84.03730598990258,84.12086568586702
2025-09-05 08:22:01.230909,84.84763272444567,84.42816520674363,84.00519105157416,84.12086568586702,244990,-0.005483481647905575,84.37914837957034,83.92753356804118,84.61776083297235
2025-09-08 08:22:01.230909,84.48543241635338,85.43062295181132,83.43846364890852,84.61776083297235,258518,0.005906919086649642,84.72268233175289,83.81590791745506,86.08107852365589
2025-09-09 08:22:01.230909,87.4411631069507,86.71070736557951,86.01356004224579,86.08107852365589,224040,0.01729326888680016,85.04957996532337,84.11507005924172,85.36231716688796
2025-09-10 08:22:01.230909,85.67515084077047,86.19131217781003,83.30156924200597,85.36231716688796,244118,-0.008349818207382342,84.9533412918054,84.29374346994233,85.08382870189223
2025-09-11 08:22:01.230909,84.6552499236841,85.6440097420892,83.32848785944903,85.08382870189223,331966,-0.003262428601267575,85.05317018225509,84.50233037620583,83.42432624088319
2025-09-12 08:22:01.230909,82.88887999185263,84.17161984600645,83.17536209240411,83.42432624088319,366468,-0.019504322811135233,84.91386229325833,84.64650533641432,81.6300163047622
2025-09-15 08:22:01.230909,81.87125251238379,82.24038657019565,80.65844535380783,81.6300163047622,438467,-0.02150823407239788,84.3163133876163,84.51949785968459,82.84880503835348
